[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:04.064+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.064+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.065+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.065+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.066+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.066+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-03T23:01:04.067+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-03T23:01:04.068+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.068+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-03T23:01:04.069+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.069+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-03T23:01:04.070+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.071+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.071+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.072+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.072+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.073+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.073+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.074+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.074+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.075+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.076+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.076+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.077+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.077+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.077+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.078+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.079+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.080+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.080+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.081+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.081+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.082+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.083+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.084+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.084+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.084+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.085+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.085+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.085+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.086+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.087+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.088+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.088+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.088+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.089+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.090+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.091+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.091+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.092+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.092+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.092+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.093+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.093+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.094+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.095+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.095+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.096+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.097+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.097+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.098+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.098+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.099+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.099+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.099+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.100+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.100+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.101+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.102+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.102+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.102+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.103+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.103+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.103+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.104+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.104+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.105+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.105+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.105+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.106+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.106+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.106+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.107+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.107+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.107+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.108+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.108+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-31
[2025-02-03T23:01:04.109+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.109+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-31
[2025-02-03T23:01:04.109+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.110+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.110+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.111+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.111+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.111+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.112+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.112+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.112+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.113+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.113+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.114+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.115+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.115+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.115+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.116+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.116+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.117+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.117+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.118+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.118+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.118+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.119+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.119+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.120+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.120+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.121+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.121+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.122+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.123+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.123+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.124+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.124+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-03T23:01:04.124+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.125+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-30
[2025-02-03T23:01:04.125+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.126+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-30
[2025-02-03T23:01:04.126+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.127+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.127+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.128+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.128+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.129+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.129+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.129+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.130+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.130+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.131+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.131+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.132+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.132+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.133+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.133+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.133+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.134+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.134+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.135+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.136+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.136+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.136+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.137+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.137+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.138+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.138+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.139+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.139+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.140+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.141+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.141+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.142+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.142+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.143+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.143+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.144+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.144+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.145+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.145+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.146+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.146+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.146+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.147+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.147+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.148+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.148+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.149+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.149+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.150+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.150+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.151+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.151+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.151+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.152+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.152+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.153+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.153+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.153+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.154+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-18
[2025-02-03T23:01:04.154+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-03T23:01:04.155+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.156+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.157+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.157+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.157+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.158+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.159+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.159+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.159+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.160+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.161+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.162+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.162+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.163+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.164+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.164+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.164+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.165+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.165+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.165+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.166+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.166+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.167+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.167+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.168+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.169+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.169+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.170+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.170+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.171+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.171+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.172+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.172+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.173+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.173+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-03T23:01:04.174+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
