[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:58.579+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.580+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.580+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.580+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.581+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.581+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.582+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.582+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.583+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.583+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.584+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.584+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.585+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.585+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.585+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.586+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.586+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.587+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.587+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.588+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.588+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.589+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.589+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.590+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.590+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.591+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.591+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.592+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.592+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.593+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.593+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.594+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.594+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.595+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.595+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.596+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.596+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.597+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.597+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.598+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.598+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.599+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.599+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.600+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.601+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.601+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.601+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.602+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.603+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.603+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.604+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.604+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.605+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.605+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.605+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.606+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.606+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.607+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.608+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.608+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.608+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.609+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.610+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.610+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.611+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.611+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.612+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.612+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.613+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.613+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.614+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.614+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.615+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.615+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.616+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.616+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.617+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.617+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.618+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.619+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.619+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.620+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.620+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.621+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.622+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.622+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:58.623+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.623+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.624+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.624+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.625+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.625+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.626+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.626+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.627+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.627+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.628+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.628+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.629+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.630+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-05
[2025-02-02T20:39:58.630+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-05
[2025-02-02T20:39:58.631+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-05
[2025-02-02T20:39:58.631+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-05
[2025-02-02T20:39:58.632+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.632+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.633+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.633+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.634+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.634+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.634+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.635+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.635+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.636+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.636+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.637+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.637+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.638+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.638+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.639+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.639+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.640+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-31
[2025-02-02T20:39:58.640+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:58.641+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:58.641+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:58.642+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:58.642+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:58.643+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.643+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-04
[2025-02-02T20:39:58.644+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.644+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.645+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.645+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.646+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.646+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.647+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.647+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-05
[2025-02-02T20:39:58.648+0000] {logging_mixin.py:190} INFO - jean645888258 2024-09-19
[2025-02-02T20:39:58.648+0000] {logging_mixin.py:190} INFO - jean645888258 2024-09-19
[2025-02-02T20:39:58.649+0000] {logging_mixin.py:190} INFO - jean645888258 2024-09-19
[2025-02-02T20:39:58.649+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:58.650+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:58.650+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:58.651+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:58.651+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.652+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.652+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.652+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.653+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.653+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.654+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.654+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.655+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.656+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.656+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.657+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.657+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.658+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.658+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.659+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.659+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.660+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.660+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.661+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.661+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.662+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.663+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.663+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.664+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.664+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.665+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.665+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.666+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:58.666+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.666+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.667+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.667+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.668+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.668+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.669+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.669+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.670+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.671+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.671+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.672+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.672+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.673+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.673+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.674+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.674+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.675+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.675+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.676+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.679+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.681+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.712+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.715+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.716+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.717+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.718+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.719+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.720+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.720+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.724+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.727+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.731+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.732+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.733+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.734+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.736+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.738+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.739+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.740+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.742+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.743+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.744+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.745+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.747+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.748+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.748+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.749+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.749+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.750+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.750+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.752+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.752+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.754+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:58.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.756+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
