[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:29.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.355+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.355+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.356+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.358+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.362+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.387+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.392+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.394+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.397+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.402+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.402+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.413+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.418+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.421+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.422+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.429+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.431+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.433+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.434+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.436+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.438+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.441+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.442+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.448+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.454+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.457+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-20
[2025-02-02T22:45:29.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.462+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.463+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.465+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.467+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.471+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-02
[2025-02-02T22:45:29.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.475+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.480+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.481+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.482+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.482+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.486+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-30
[2025-02-02T22:45:29.488+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.492+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.497+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.498+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.500+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.501+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.503+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.504+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.505+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.506+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.507+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.507+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.508+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.509+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.510+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.511+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.511+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.512+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.513+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.514+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.514+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.515+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.516+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.517+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.517+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.518+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.519+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.520+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.521+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.521+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.522+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.523+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.524+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.524+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.525+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.526+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.527+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.528+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.528+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.529+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.530+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.532+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.533+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.534+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.536+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.537+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.538+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.540+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.542+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-19
[2025-02-02T22:45:29.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.545+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.547+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.547+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:45:29.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
